1,0.508744253,0.506819645,0.530521944,0.733326812,-0.999367676,-0.999367676,-0.923188693,0.790093382,-0.930077466
2,0.538462806,0.540241787,0.592473062,0.763898427,-0.99089736,-0.987693683,-0.933406495,0.719903071,-0.979317526
3,0.509633813,0.567329184,0.573284068,0.70521778,-0.98827827,-0.903951317,-0.996497513,0.705075957,-0.9654776
1,0.560653018,0.522406226,0.57599913,0.755845496,-0.919520277,-0.978917161,-0.981071366,0.765900366,-0.967490041
2,0.55975261,0.512896411,0.541684003,0.711015182,-0.991498213,-0.95200205,-0.938588624,0.750315571,-0.96886787
3,0.583272806,0.509345424,0.560842215,0.769538705,-0.92329345,-0.946021918,-0.980035522,0.748207948,-0.982653571
4,0.519442816,0.556443886,0.582274566,0.707117586,-0.98834759,-0.913151341,-0.906806998,0.773831334,-0.967439625
5,0.523434522,0.536179157,0.562298537,0.737283981,-0.948028084,-0.988265711,-0.99785834,0.700100009,-0.938294822
6,0.524009505,0.593945396,0.571248087,0.797348254,-0.959127603,-0.945689485,-0.937419324,0.746724999,-0.908981242
7,0.516742179,0.517912139,0.534910669,0.740706258,-0.96738525,-0.975910543,-0.972799975,0.730731799,-0.905254056
8,0.550028508,0.549740265,0.500700272,0.747715324,-0.974359382,-0.918793219,-0.930936843,0.798079593,-0.996974371
9,0.590140678,0.565665159,0.555788248,0.709090293,-0.995210276,-0.944055192,-0.914854028,0.772388469,-0.97850987
10,0.597317538,0.537404269,0.568423714,0.727253061,-0.966317447,-0.918559907,-0.997991527,0.723603155,-0.973309857
11,0.595370243,0.518098226,0.570482646,0.711979228,-0.964764664,-0.9392074,-0.944797329,0.701629098,-0.958967602
12,0.577636092,0.585219485,0.570049155,0.793915958,-0.942035587,-0.954600144,-0.975987665,0.783274174,-0.973223266
13,0.548229202,0.571479579,0.565237413,0.71163453,-0.987811956,-0.998363517,-0.979400361,0.711100886,-0.957689073
14,0.533908729,0.536248977,0.519922466,0.737517281,-0.901749205,-0.970428787,-0.930639094,0.746630354,-0.934429656
15,0.577089738,0.571203591,0.585695282,0.762219933,-0.99666344,-0.957156751,-0.961832049,0.787337867,-0.987124417
16,0.576106552,0.556765267,0.576009998,0.73193143,-0.914159435,-0.990408818,-0.927778588,0.754150457,-0.991075845
17,0.51254719,0.587752682,0.502107476,0.756429945,-0.91819578,-0.966414368,-0.924386923,0.749812322,-0.989289311
18,0.557828705,0.549700248,0.549853748,0.737605187,-0.999257916,-0.91113236,-0.919726949,0.777566375,-0.976551035
19,0.501849702,0.564547864,0.59400981,0.724475959,-0.950741714,-0.9593293,-0.961261566,0.781662456,-0.973206699
20,0.547832369,0.544626898,0.597612172,0.736025875,-0.91326554,-0.932587815,-0.992994224,0.755960079,-0.911639981
21,0.586953317,0.546094675,0.575098888,0.713355563,-0.903487974,-0.959744009,-0.950726488,0.770465321,-0.962065399
22,0.526383264,0.55270657,0.597850329,0.76071009,-0.90870291,-0.970621894,-0.990515731,0.708151919,-0.9923736
23,0.576791841,0.582095399,0.561905366,0.74866256,-0.915699089,-0.987631272,-0.995086991,0.718031336,-0.900120481
24,0.584913388,0.571790796,0.511258262,0.791760478,-0.918251219,-0.962057784,-0.975548285,0.716647209,-0.973649465
25,0.538474517,0.551985381,0.56304072,0.79320319,-0.915145025,-0.977632677,-0.930293941,0.773630839,-0.980474209
26,0.574336495,0.554774666,0.554646443,0.708112749,-0.932308922,-0.961395169,-0.935992728,0.723530466,-0.917501026
27,0.509397348,0.559890399,0.580769263,0.756894066,-0.981629087,-0.926041216,-0.930188267,0.730202777,-0.908025831
28,0.503704667,0.569504321,0.591568159,0.720953717,-0.996030698,-0.948938664,-0.907957099,0.75018226,-0.968698578
29,0.528723035,0.504461068,0.506805547,0.728937723,-0.969304907,-0.999863427,-0.914871501,0.750069465,-0.919235945
30,0.571281088,0.566157336,0.575076492,0.748798394,-0.917326885,-0.967207808,-0.965326565,0.746172939,-0.925319448
31,0.589970566,0.529976412,0.544435804,0.710608713,-0.997372029,-0.976154762,-0.999572589,0.778862849,-0.928678964
32,0.568904875,0.512516609,0.557715484,0.727808866,-0.951111453,-0.939720518,-0.907222984,0.748822031,-0.925362924
33,0.515365466,0.522780778,0.537691743,0.743191701,-0.98046559,-0.972228113,-0.949373063,0.790757644,-0.908125354
34,0.504752323,0.514463087,0.507804987,0.701489272,-0.979551397,-0.943266539,-0.925638542,0.712022909,-0.962871467
35,0.582626177,0.562730001,0.521743555,0.749752079,-0.939247529,-0.965302423,-0.973165275,0.7434235,-0.901944003
36,0.595858619,0.514176289,0.595361376,0.774390724,-0.998710385,-0.997382953,-0.967212763,0.730421235,-0.948572219
37,0.550669927,0.51899876,0.597079267,0.749718749,-0.916550662,-0.962613377,-0.964884237,0.741677825,-0.956317923
38,0.543937424,0.546201947,0.507425885,0.748314112,-0.968690222,-0.948856237,-0.966148918,0.780965319,-0.95685531
39,0.597590263,0.552989029,0.554988503,0.725380614,-0.995580965,-0.964094175,-0.973349945,0.776260437,-0.920824042
40,0.594182348,0.568215649,0.539309662,0.794164254,-0.984070935,-0.913695304,-0.942956934,0.770662195,-0.969388115
41,0.582572349,0.522082468,0.526964193,0.786986737,-0.901483209,-0.909197259,-0.988510694,0.766369569,-0.941659506
42,0.554939823,0.59841676,0.502449541,0.736425611,-0.995898304,-0.915685405,-0.924409786,0.718625184,-0.979346336
43,0.519883856,0.535542349,0.548440165,0.786384513,-0.914113924,-0.93573367,-0.961337933,0.713254008,-0.937480887
44,0.564370253,0.513505482,0.54822011,0.712172799,-0.902675934,-0.915679888,-0.973442482,0.757936082,-0.903160425
45,0.538010942,0.568641822,0.51806804,0.745869109,-0.93616119,-0.957928241,-0.986209176,0.74253981,-0.966585924
46,0.576639876,0.506502015,0.520792352,0.771779291,-0.9643987,-0.917068139,-0.916892148,0.752240918,-0.900033865
47,0.529861591,0.527088086,0.586490012,0.702341293,-0.903892914,-0.993473062,-0.959400865,0.782895357,-0.944868708
48,0.577054883,0.532111004,0.581011561,0.772060784,-0.91248872,-0.998324487,-0.924679853,0.78001716,-0.971993831
49,0.538136126,0.533244146,0.541749412,0.782640566,-0.983767719,-0.99000384,-0.946153572,0.764363002,-0.945255573
50,0.568291985,0.5221328,0.542839007,0.726976818,-0.955181786,-0.928768118,-0.958939841,0.79887242,-0.959749742
51,0.571589566,0.578898761,0.548896933,0.778075302,-0.953483641,-0.909450564,-0.907237628,0.710840279,-0.998591301
52,0.529999109,0.56063155,0.549872885,0.750572476,-0.963131217,-0.957332877,-0.945629649,0.704267577,-0.922939976
53,0.518259435,0.526772245,0.572976387,0.785838645,-0.935459404,-0.999460267,-0.976559692,0.737471861,-0.93338062
54,0.508827446,0.537305545,0.542207652,0.710336669,-0.949923948,-0.939685375,-0.951454048,0.738878435,-0.971766018
55,0.531930634,0.578085167,0.52675973,0.773253546,-0.939569886,-0.94847853,-0.981364935,0.757691586,-0.961139285
56,0.526766795,0.528319305,0.586830687,0.755759948,-0.931464004,-0.981379915,-0.947714411,0.719843021,-0.918252116
57,0.574584283,0.533141307,0.596527615,0.758129464,-0.950520179,-0.995079443,-0.916123544,0.74593912,-0.925197617
58,0.580498874,0.555893091,0.532672527,0.722469074,-0.937766775,-0.927439734,-0.914419207,0.771941689,-0.91267008
59,0.525627979,0.581911622,0.518913912,0.732914254,-0.90071457,-0.921661235,-0.953816211,0.727985002,-0.916344755
60,0.556220111,0.534596553,0.558480435,0.748104088,-0.916383768,-0.98018442,-0.988869975,0.710559737,-0.940764219
61,0.589872314,0.514614015,0.515081876,0.725928727,-0.964969333,-0.904171133,-0.906472571,0.738924878,-0.9530228
62,0.532545027,0.502987425,0.592766942,0.720699605,-0.988723957,-0.908121651,-0.984371625,0.76836261,-0.957842052
63,0.525797941,0.58458183,0.535374024,0.757542841,-0.973818666,-0.956193835,-0.957327986,0.719945386,-0.969554661
64,0.592220724,0.508670089,0.595926188,0.720813997,-0.946679191,-0.9975469,-0.948440003,0.709142874,-0.911969242
65,0.539729385,0.593343019,0.535103487,0.735851313,-0.983927054,-0.929847029,-0.957072789,0.772131711,-0.910340398
66,0.533671013,0.568865327,0.544541989,0.790571311,-0.932705083,-0.952853847,-0.922145139,0.758587053,-0.995794813
67,0.538345274,0.598727077,0.559651663,0.707131143,-0.970782435,-0.933380726,-0.953425672,0.773128355,-0.935251062
68,0.502219077,0.527883658,0.517887225,0.725411081,-0.950839788,-0.95319846,-0.991405656,0.746081693,-0.931190574
69,0.597449823,0.566128264,0.520377368,0.743869342,-0.902817317,-0.973790439,-0.958700337,0.772735213,-0.995552886
70,0.588565507,0.555109814,0.547402166,0.799687968,-0.953856181,-0.982214892,-0.997626292,0.746720351,-0.999807282
71,0.57850281,0.592273723,0.504782605,0.741611342,-0.967222531,-0.94606081,-0.961632926,0.701283113,-0.938808037
72,0.579545529,0.547909586,0.544792072,0.739184997,-0.973320553,-0.968206699,-0.956444782,0.779538826,-0.997392951
73,0.543360545,0.559459153,0.561502388,0.771958018,-0.965365696,-0.966781836,-0.977576631,0.726436458,-0.906685524
74,0.573285541,0.564916073,0.503506571,0.783261797,-0.988368838,-0.988113457,-0.946357341,0.776826803,-0.919294698
75,0.591384239,0.592890601,0.55953066,0.749653941,-0.997725905,-0.960991204,-0.909143568,0.739529755,-0.95559792
76,0.563024115,0.573449101,0.590448423,0.702455635,-0.916390555,-0.989095072,-0.950811469,0.700833299,-0.911524057
77,0.57976995,0.511752131,0.579368697,0.76671862,-0.94946248,-0.974712477,-0.946822953,0.781653149,-0.985748365
78,0.571437761,0.532354138,0.516164103,0.781100979,-0.973240214,-0.94832587,-0.95253489,0.782123981,-0.936396822
